 ! RTTOV coefficient file noaa-14
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 -0.16452659E-02 -0.23867872E-02 -0.27422164E-02 -0.39320974E-02 -0.44155071E-02
 -0.61517292E-02 -0.64322971E-02 -0.72166627E-02 -0.83849908E-02 -0.78166969E-02
 -0.86530785E-02 -0.71824442E-02 -0.51607194E-02 -0.51991221E-02 -0.66994520E-02
 -0.86904633E-12 -0.35943331E-11 -0.13741412E-11  0.66216564E-11 -0.11211885E-09
 -0.19127685E-09 -0.28189289E-09 -0.53653307E-09 -0.69455872E-09 -0.13057496E-08
 -0.14124867E-08 -0.18517695E-08 -0.61784456E-08 -0.16729141E-07 -0.17878910E-07
 -0.38517152E-07 -0.66963508E-07 -0.12821681E-06 -0.11151412E-06 -0.68767749E-07
 -0.11627492E-07 -0.95792285E-07 -0.29594437E-06 -0.15367117E-05 -0.16994122E-05
 -0.15233402E-04 -0.12042535E-04 -0.28527193E-04 -0.69786901E-04 -0.14763823E-03
 -0.27388876E-03 -0.39837759E-03 -0.52811693E-03 -0.85851601E-03 -0.17959722E-02
 -0.18100590E-02 -0.26260942E-02 -0.30337867E-02 -0.43331713E-02 -0.48698011E-02
 -0.67867235E-02 -0.70953171E-02 -0.79579944E-02 -0.92486549E-02 -0.86021649E-02
 -0.95579741E-02 -0.79075754E-02 -0.56791358E-02 -0.57217038E-02 -0.73728333E-02
  0.94496965E-12  0.21102088E-11 -0.26156841E-11 -0.26693311E-10  0.33340259E-10
  0.86127218E-10  0.13732986E-09  0.32110236E-09  0.41536355E-09  0.84749018E-09
  0.88283811E-09  0.12368601E-08  0.50567173E-08  0.15684552E-07  0.24580170E-07
  0.39864608E-07  0.73133757E-07  0.12121373E-06  0.74225773E-07 -0.14886183E-07
 -0.11805686E-06 -0.17400106E-06 -0.25746629E-07  0.65576691E-06  0.73596691E-06
  0.90077830E-05  0.27555523E-05  0.16071800E-06  0.65872348E-05  0.23450004E-04
  0.20113127E-04  0.94792825E-05 -0.85178833E-05  0.10205764E-05  0.45554767E-03
  0.19949750E-04  0.28839351E-03  0.40988356E-04  0.55843143E-03  0.41374281E-03
  0.95899864E-03  0.88135319E-03  0.62303201E-03  0.14439631E-02  0.33254001E-03
  0.13887805E-02  0.68250872E-03  0.50746547E-03  0.45179023E-03  0.58577446E-03
  0.13972220E-11  0.99918845E-12 -0.43669640E-11 -0.28821765E-10  0.39582756E-10
  0.99581748E-10  0.15804368E-09  0.36959819E-09  0.47896240E-09  0.97586646E-09
  0.10187409E-08  0.14244289E-08  0.58127231E-08  0.18017646E-07  0.28205680E-07
  0.46071198E-07  0.84017165E-07  0.13938079E-06  0.85337280E-07 -0.17115907E-07
 -0.13543996E-06 -0.19857488E-06 -0.30836347E-07  0.74088781E-06  0.82972836E-06
  0.10153408E-04  0.31047410E-05  0.18814900E-06  0.73858609E-05  0.26332862E-04
  0.22863926E-04  0.10754697E-04 -0.96119611E-05  0.15383695E-05  0.51339958E-03
  0.24120035E-04  0.32692501E-03  0.49180274E-04  0.63414061E-03  0.46929817E-03
  0.10893004E-02  0.10009023E-02  0.70785544E-03  0.16235487E-02  0.36585252E-03
  0.15751891E-02  0.76181158E-03  0.56389634E-03  0.50073300E-03  0.64773297E-03
  0.14414801E-11  0.92873699E-12 -0.46036559E-11 -0.29069380E-10  0.41111905E-10
  0.10493471E-09  0.16562080E-09  0.38826892E-09  0.50243215E-09  0.10248948E-08
  0.10674324E-08  0.14946187E-08  0.60931398E-08  0.18882276E-07  0.29551710E-07
  0.48374320E-07  0.88071103E-07  0.14612440E-06  0.89453929E-07 -0.17965047E-07
 -0.14173712E-06 -0.20738912E-06 -0.32464282E-07  0.77297562E-06  0.86584441E-06
  0.10583636E-04  0.32354681E-05  0.18341372E-06  0.77037803E-05  0.27460824E-04
  0.23847773E-04  0.11306586E-04 -0.10066390E-04  0.14703664E-05  0.53399044E-03
  0.24533518E-04  0.33943479E-03  0.50316425E-04  0.65971051E-03  0.48675337E-03
  0.11346074E-02  0.10382777E-02  0.73233491E-03  0.16815940E-02  0.36922058E-03
  0.16370823E-02  0.78448559E-03  0.58004910E-03  0.51399605E-03  0.66462148E-03
  0.13386568E-11  0.68028771E-12 -0.40749732E-11 -0.33273698E-10  0.46526581E-10
  0.11818718E-09  0.18472800E-09  0.43477684E-09  0.56284371E-09  0.11466458E-08
  0.11954022E-08  0.16727849E-08  0.68091867E-08  0.21091937E-07  0.32984912E-07
  0.54222724E-07  0.98356309E-07  0.16323394E-06  0.99901633E-07 -0.20010962E-07
 -0.15792614E-06 -0.23092292E-06 -0.37129878E-07  0.85486905E-06  0.95703157E-06
  0.11686214E-04  0.35818695E-05  0.22535862E-06  0.84605157E-05  0.30559704E-04
  0.22164124E-04  0.15167024E-04 -0.69503894E-05 -0.49777905E-06  0.59057498E-03
  0.20554350E-04  0.36855797E-03  0.65234536E-04  0.72648546E-03  0.54604680E-03
  0.12582251E-02  0.11547213E-02  0.81505563E-03  0.18575433E-02  0.40293396E-03
  0.18251694E-02  0.86217716E-03  0.63454688E-03  0.56133288E-03  0.72476405E-03
 -0.53081813E-12  0.26025215E-11  0.38870639E-12  0.46284364E-11  0.94116066E-10
  0.11773167E-09  0.15858887E-09  0.15099138E-09  0.20299893E-09  0.25506406E-09
  0.31961752E-09  0.29935015E-09  0.78006402E-10 -0.15278324E-08 -0.13652927E-07
 -0.81602925E-08 -0.20744111E-07 -0.63948899E-08 -0.76018985E-08 -0.16317874E-07
 -0.37281729E-07  0.55308086E-07  0.73431373E-07  0.82134613E-06  0.35623003E-06
  0.63282353E-05  0.10048101E-05  0.30897505E-05  0.12586174E-04  0.22952286E-04
  0.34851601E-04  0.76813683E-05 -0.40670532E-04 -0.87472591E-05  0.30857790E-03
  0.57011605E-04  0.12030660E-03 -0.34976215E-04  0.25314141E-03 -0.45729384E-05
  0.46436137E-03  0.35956278E-03 -0.22243639E-04  0.23459699E-03 -0.16022035E-03
  0.31688069E-03 -0.10960022E-03 -0.43117851E-04 -0.50858431E-04 -0.65916959E-04
 -0.86167315E-12  0.32490686E-11  0.12971203E-11  0.53495587E-11  0.10391024E-09
  0.13433938E-09  0.18248115E-09  0.17439214E-09  0.23334252E-09  0.29358023E-09
  0.36793243E-09  0.34489324E-09  0.91482858E-10 -0.17214935E-08 -0.15636337E-07
 -0.97659044E-08 -0.23949802E-07 -0.74701002E-08 -0.87900866E-08 -0.18764254E-07
 -0.42866032E-07  0.61747025E-07  0.82701623E-07  0.92781272E-06  0.40167301E-06
  0.71334969E-05  0.11323789E-05  0.34821913E-05  0.14136102E-04  0.25790865E-04
  0.39328094E-04  0.85242800E-05 -0.46019344E-04 -0.99837950E-05  0.34751693E-03
  0.64569566E-04  0.13599798E-03 -0.38998934E-04  0.28680609E-03 -0.51407120E-05
  0.52503868E-03  0.40672478E-03 -0.24625336E-04  0.26332443E-03 -0.18189738E-03
  0.35779934E-03 -0.12352624E-03 -0.49443969E-04 -0.58064170E-04 -0.75041516E-04
 -0.89769192E-12  0.36468610E-11  0.12867605E-11  0.54850189E-11  0.10789479E-09
  0.14111743E-09  0.19122555E-09  0.18319870E-09  0.24444193E-09  0.30795525E-09
  0.38535340E-09  0.36220587E-09  0.96123487E-10 -0.17938679E-08 -0.16372392E-07
 -0.10353740E-07 -0.25136192E-07 -0.78645111E-08 -0.92215733E-08 -0.19645426E-07
 -0.44859846E-07  0.64280769E-07  0.86302720E-07  0.96777708E-06  0.41906441E-06
  0.74348010E-05  0.11795626E-05  0.36196309E-05  0.14744116E-04  0.26912438E-04
  0.40997479E-04  0.89666209E-05 -0.47943233E-04 -0.10351782E-04  0.36192265E-03
  0.67390923E-04  0.14175212E-03 -0.40431982E-04  0.29950070E-03 -0.48188181E-05
  0.54866596E-03  0.42449318E-03 -0.24669602E-04  0.27480961E-03 -0.18883019E-03
  0.37423283E-03 -0.12742144E-03 -0.50848831E-04 -0.59807309E-04 -0.77146991E-04
 -0.86904641E-12  0.38836601E-11  0.88155361E-12  0.58948917E-11  0.11703494E-09
  0.15733806E-09  0.21422407E-09  0.20530581E-09  0.27356185E-09  0.34428172E-09
  0.43087320E-09  0.40519550E-09  0.10878428E-09 -0.19807726E-08 -0.18254630E-07
 -0.11835913E-07 -0.28152731E-07 -0.88669955E-08 -0.10331183E-07 -0.21936265E-07
 -0.50061048E-07  0.70565727E-07  0.95356193E-07  0.10701069E-05  0.46314750E-06
  0.82091235E-05  0.13078879E-05  0.39987320E-05  0.16214236E-04  0.29516477E-04
  0.41671834E-04  0.10666995E-04 -0.51406666E-04 -0.10570126E-04  0.39929105E-03
  0.73450815E-04  0.15261793E-03 -0.40816779E-04  0.33031953E-03 -0.77680657E-05
  0.60534832E-03  0.46843362E-03 -0.29699084E-04  0.29999008E-03 -0.21330492E-03
  0.41181303E-03 -0.14284094E-03 -0.58386611E-04 -0.68126803E-04 -0.87756014E-04
  0.00000000E+00  0.00000000E+00  0.11747618E-13  0.37141838E-13  0.58597928E-13
  0.15710619E-12  0.20864317E-12  0.39817949E-12  0.39908905E-12  0.85494860E-12
  0.99092692E-12  0.14799039E-11  0.50122296E-11  0.12951696E-10  0.22390866E-10
  0.36463901E-10  0.64193112E-10  0.10605430E-09  0.17369148E-09  0.30830643E-09
  0.66973178E-09  0.14326361E-08  0.16399337E-08 -0.23135998E-08  0.32546859E-08
  0.10607841E-07  0.47380632E-07  0.19385494E-06  0.71311483E-06  0.83138677E-06
  0.21348671E-05  0.30308731E-05  0.49312629E-05  0.64397485E-05  0.13260447E-04
  0.11688037E-04  0.18746678E-04  0.23353904E-04  0.34320817E-04  0.39430646E-04
  0.51223238E-04  0.81939277E-04  0.77406182E-04  0.94411989E-04  0.78595522E-04
  0.92367306E-04  0.72791150E-04  0.50318043E-04  0.50401644E-04  0.64280413E-04
  0.00000000E+00  0.00000000E+00  0.13278790E-13  0.40985226E-13  0.64789694E-13
  0.17489993E-12  0.23273136E-12  0.44287638E-12  0.44306698E-12  0.95136635E-12
  0.11056178E-11  0.16565372E-11  0.56252431E-11  0.14560523E-10  0.25150516E-10
  0.40828308E-10  0.72341867E-10  0.11967004E-09  0.19616961E-09  0.34924543E-09
  0.76341102E-09  0.16324429E-08  0.18768540E-08 -0.25516845E-08  0.38348010E-08
  0.12332844E-07  0.54321259E-07  0.22076135E-06  0.80857190E-06  0.94689377E-06
  0.24252584E-05  0.34521160E-05  0.56118658E-05  0.73416882E-05  0.15052344E-04
  0.13320802E-04  0.21297967E-04  0.26558698E-04  0.38942666E-04  0.44752651E-04
  0.58137047E-04  0.92832882E-04  0.87718172E-04  0.10680603E-03  0.89136848E-04
  0.10459918E-03  0.82388356E-04  0.56903095E-04  0.56950480E-04  0.72612942E-04
  0.00000000E+00  0.00000000E+00  0.13923455E-13  0.42754535E-13  0.66772245E-13
  0.18175488E-12  0.24153632E-12  0.45959481E-12  0.45941780E-12  0.98749058E-12
  0.11485515E-11  0.17224196E-11  0.58539884E-11  0.15161331E-10  0.26181653E-10
  0.42461997E-10  0.75383255E-10  0.12475195E-09  0.20454396E-09  0.36441441E-09
  0.79804267E-09  0.17063072E-08  0.19637179E-08 -0.26415245E-08  0.40412637E-08
  0.12916735E-07  0.56775425E-07  0.23038635E-06  0.84308364E-06  0.98865038E-06
  0.25307116E-05  0.36027503E-05  0.58544645E-05  0.76567651E-05  0.15679076E-04
  0.13871502E-04  0.22167467E-04  0.27645716E-04  0.40537780E-04  0.46577929E-04
  0.60511638E-04  0.96633728E-04  0.91253525E-04  0.11108039E-03  0.92724281E-04
  0.10881150E-03  0.85670347E-04  0.59141290E-04  0.59167745E-04  0.75434649E-04
  0.00000000E+00  0.00000000E+00  0.15520187E-13  0.46418134E-13  0.72504995E-13
  0.19839840E-12  0.26388064E-12  0.50130866E-12  0.50079438E-12  0.10782317E-11
  0.12566983E-11  0.18894570E-11  0.64351142E-11  0.16689366E-10  0.28807081E-10
  0.46630372E-10  0.83134416E-10  0.13770336E-09  0.22591250E-09  0.40322646E-09
  0.88609531E-09  0.18934194E-08  0.21826636E-08 -0.28849467E-08  0.45562221E-08
  0.14437980E-07  0.63147437E-07  0.25579144E-06  0.93344196E-06  0.11061178E-05
  0.28317578E-05  0.40244852E-05  0.64881517E-05  0.83933780E-05  0.17419381E-04
  0.15299995E-04  0.24705807E-04  0.30576597E-04  0.44928683E-04  0.51959544E-04
  0.67233739E-04  0.10732618E-03  0.10140149E-03  0.12327599E-03  0.10319042E-03
  0.12093504E-03  0.95167979E-04  0.65663519E-04  0.65667911E-04  0.83706406E-04
  0.11483345E-12 -0.13829004E-12 -0.16473437E-11 -0.99868006E-11 -0.29537141E-10
 -0.41390555E-10 -0.54814675E-10 -0.19141783E-10 -0.44269595E-11  0.55085894E-10
  0.53984844E-10  0.12900381E-09  0.87746370E-09  0.32479477E-08  0.84554543E-08
  0.93950348E-08  0.18715575E-07  0.22159504E-07  0.15960459E-07  0.75257401E-08
 -0.40775183E-08 -0.31784847E-07 -0.16255357E-07 -0.10707869E-06 -0.96095766E-08
 -0.26272649E-06  0.20511105E-06 -0.20330071E-07 -0.61884621E-07  0.11716392E-06
 -0.11274935E-05  0.56848951E-06  0.22410678E-05  0.38605459E-05 -0.78806434E-05
 -0.31643209E-05 -0.86298736E-06  0.18364775E-04  0.10658351E-04  0.31202268E-04
  0.45700902E-04 -0.57958738E-04  0.94035530E-05 -0.98169491E-06  0.19426281E-04
 -0.24854221E-04  0.58991460E-05  0.64940852E-05 -0.32524128E-05  0.22018650E-06
  0.23388179E-12 -0.60175540E-12 -0.26472347E-11 -0.10955416E-10 -0.32585122E-10
 -0.47219478E-10 -0.63014518E-10 -0.22162263E-10 -0.47278420E-11  0.63761316E-10
  0.62743410E-10  0.14868437E-09  0.10093165E-08  0.37249041E-08  0.96973906E-08
  0.10950601E-07  0.21541237E-07  0.25524053E-07  0.18374479E-07  0.86524968E-08
 -0.46204759E-08 -0.35886743E-07 -0.18402687E-07 -0.12094969E-06 -0.10824281E-07
 -0.29623321E-06  0.23103855E-06 -0.23146946E-07 -0.67431018E-07  0.13449063E-06
 -0.12711462E-05  0.65286978E-06  0.25456916E-05  0.43648109E-05 -0.88769332E-05
 -0.35008923E-05 -0.77072466E-06  0.20940714E-04  0.12530149E-04  0.35740730E-04
  0.52633030E-04 -0.63897096E-04  0.12344151E-04  0.14867906E-05  0.20076788E-04
 -0.24227689E-04  0.50658858E-05  0.62509318E-05 -0.41700884E-05 -0.83418086E-06
  0.24838011E-12 -0.74266205E-12 -0.29450125E-11 -0.11346159E-10 -0.33605480E-10
 -0.49697592E-10 -0.65832832E-10 -0.23449556E-10 -0.46220178E-11  0.67065355E-10
  0.65775943E-10  0.15596167E-09  0.10583594E-08  0.39018430E-08  0.10158541E-07
  0.11525744E-07  0.22591186E-07  0.26770223E-07  0.19264338E-07  0.90573745E-08
 -0.48211707E-08 -0.37399594E-07 -0.19187141E-07 -0.12611490E-06 -0.11284467E-07
 -0.30861659E-06  0.24121180E-06 -0.22362144E-07 -0.67505300E-07  0.14771741E-06
 -0.13024582E-05  0.72076516E-06  0.27259828E-05  0.46609769E-05 -0.90410495E-05
 -0.32581051E-05 -0.19149929E-06  0.22675439E-04  0.14152550E-04  0.38539679E-04
  0.56692536E-04 -0.64410357E-04  0.15589927E-04  0.47388517E-05  0.22473224E-04
 -0.21588716E-04  0.65295230E-05  0.75305649E-05 -0.30695398E-05  0.54982639E-06
  0.25918034E-12 -0.92076351E-12 -0.24128145E-11 -0.12779745E-10 -0.36465409E-10
 -0.55250233E-10 -0.73820476E-10 -0.26108200E-10 -0.50652406E-11  0.75223418E-10
  0.73975332E-10  0.17468411E-09  0.11832038E-08  0.43543206E-08  0.11335558E-07
  0.12982887E-07  0.25256098E-07  0.29933414E-07  0.21527358E-07  0.10120194E-07
 -0.53275900E-08 -0.41351752E-07 -0.21251042E-07 -0.13942356E-06 -0.12448412E-07
 -0.34071191E-06  0.26619014E-06 -0.23835126E-07 -0.67814994E-07  0.12795084E-06
 -0.14395223E-05  0.70425054E-06  0.31138976E-05  0.47909630E-05 -0.10117427E-04
 -0.45604428E-05 -0.22322501E-05  0.27994318E-04  0.13242353E-04  0.39617426E-04
  0.60287111E-04 -0.74470897E-04  0.13157730E-04  0.13224947E-05  0.15474641E-04
 -0.26913686E-04 -0.87936597E-06  0.20080450E-05 -0.96478547E-05 -0.74947608E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.34708590E-13  0.32415119E-13
  0.33832717E-13  0.81281016E-13  0.31179833E-12  0.41786181E-12  0.85294792E-12
  0.93565526E-12  0.12985390E-11  0.44065215E-11  0.12298003E-10  0.24963765E-10
  0.45120911E-10  0.63958555E-10  0.10300815E-09  0.14265474E-09  0.21322452E-09
  0.22112104E-09  0.99261410E-10  0.33124427E-09  0.41736627E-08  0.36713084E-08
  0.23469786E-07  0.43296290E-08  0.37100353E-07 -0.91392932E-07 -0.30901410E-07
  0.20484868E-07 -0.68286701E-07  0.61123893E-07  0.13231099E-05 -0.27752866E-05
  0.75554318E-06 -0.17266712E-05  0.26870516E-05 -0.14807812E-05  0.16350432E-05
  0.19745258E-05 -0.87988860E-05 -0.47390087E-05 -0.10780291E-04  0.62770128E-05
 -0.10634880E-04 -0.57069079E-05 -0.32124772E-05 -0.27930701E-05 -0.35425788E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40150208E-13  0.37243018E-13
  0.39189974E-13  0.93168010E-13  0.35850059E-12  0.48048151E-12  0.98115394E-12
  0.10761932E-11  0.14936514E-11  0.50684554E-11  0.14146013E-10  0.28726270E-10
  0.51995346E-10  0.73586231E-10  0.11844554E-09  0.16417300E-09  0.24533059E-09
  0.25470241E-09  0.11595826E-09  0.37945573E-09  0.47148356E-08  0.41299983E-08
  0.26486794E-07  0.50073577E-08  0.41997095E-07 -0.10266075E-06 -0.33802522E-07
  0.23263325E-07 -0.76892988E-07  0.69231203E-07  0.14849479E-05 -0.31282193E-05
  0.84213400E-06 -0.19478582E-05  0.30121249E-05 -0.16776333E-05  0.18301735E-05
  0.21890745E-05 -0.99109436E-05 -0.52967677E-05 -0.12037369E-04  0.71823034E-05
 -0.12038860E-04 -0.63843428E-05 -0.35532960E-05 -0.30534150E-05 -0.38564919E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.41949331E-13  0.39457699E-13
  0.40890465E-13  0.97801516E-13  0.37577698E-12  0.50381088E-12  0.10285878E-11
  0.11283468E-11  0.15660744E-11  0.53141366E-11  0.14831071E-10  0.30120930E-10
  0.54541670E-10  0.77153862E-10  0.12416415E-09  0.17214095E-09  0.25723932E-09
  0.26718717E-09  0.12218695E-09  0.39754762E-09  0.49157289E-08  0.43057836E-08
  0.27650848E-07  0.53637159E-08  0.43964162E-07 -0.10645123E-06 -0.34692545E-07
  0.24670536E-07 -0.79160143E-07  0.75096625E-07  0.15517530E-05 -0.32452543E-05
  0.89622988E-06 -0.19978078E-05  0.31763216E-05 -0.17009570E-05  0.19637501E-05
  0.23481473E-05 -0.10214078E-04 -0.53769319E-05 -0.12362917E-04  0.76618868E-05
 -0.12424209E-04 -0.65207646E-05 -0.35950486E-05 -0.30623942E-05 -0.38634172E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.46954252E-13  0.44037321E-13
  0.45911704E-13  0.10926772E-12  0.42025423E-12  0.56311246E-12  0.11502984E-11
  0.12618862E-11  0.17511289E-11  0.59415448E-11  0.16580949E-10  0.33680938E-10
  0.61036076E-10  0.86259676E-10  0.13876538E-09  0.19249144E-09  0.28760134E-09
  0.29901553E-09  0.13870474E-09  0.44527891E-09  0.54361728E-08  0.47544884E-08
  0.30586783E-07  0.61131964E-08  0.48610620E-07 -0.11731453E-06 -0.45739870E-07
  0.13773944E-07 -0.96582853E-07  0.80940031E-07  0.17573764E-05 -0.35833207E-05
  0.10435406E-05 -0.22436868E-05  0.35924050E-05 -0.19519588E-05  0.19226886E-05
  0.24610589E-05 -0.11470208E-04 -0.61245720E-05 -0.13811542E-04  0.82999132E-05
 -0.14086009E-04 -0.73878886E-05 -0.40730793E-05 -0.34719041E-05 -0.43583490E-05
 -0.10242807E-11 -0.69653011E-13  0.11170853E-11  0.15692090E-10  0.20320968E-10
 -0.46192767E-11 -0.23044300E-10 -0.12527241E-09 -0.15736097E-09 -0.37089719E-09
 -0.36378712E-09 -0.56354564E-09 -0.26935437E-08 -0.89016078E-08 -0.17321846E-07
 -0.22859650E-07 -0.46536174E-07 -0.66857076E-07 -0.41722357E-07  0.42345678E-08
  0.50420790E-07  0.11658043E-06  0.30296491E-07 -0.18549873E-06 -0.31043039E-06
 -0.34729443E-05 -0.12438010E-05 -0.29762387E-06 -0.20157800E-05 -0.60372536E-05
 -0.83914758E-05 -0.77603319E-05 -0.94143777E-05 -0.49375853E-05 -0.11570755E-03
  0.35338439E-05 -0.92495657E-04 -0.26514904E-04 -0.19310865E-03 -0.17199780E-03
 -0.27930960E-03 -0.42663937E-03 -0.34521334E-03 -0.66871271E-03 -0.13653261E-03
 -0.60309293E-03 -0.35342396E-03 -0.24139795E-03 -0.21914127E-03 -0.28240530E-03
 -0.14511218E-11  0.68835740E-12  0.13607744E-11  0.17172429E-10  0.20956359E-10
 -0.60657311E-11 -0.26533630E-10 -0.14403339E-09 -0.18168463E-09 -0.42709465E-09
 -0.42002136E-09 -0.64892893E-09 -0.30953207E-08 -0.10213130E-07 -0.19866476E-07
 -0.26565138E-07 -0.53513769E-07 -0.76930814E-07 -0.47989375E-07  0.48585481E-08
  0.57806213E-07  0.13248412E-06  0.35018829E-07 -0.20961199E-06 -0.35007116E-06
 -0.39147947E-05 -0.14017479E-05 -0.33873364E-06 -0.22660332E-05 -0.67829480E-05
 -0.95176756E-05 -0.88136768E-05 -0.10661873E-04 -0.57734809E-05 -0.13048277E-03
  0.33548106E-05 -0.10496155E-03 -0.31146713E-04 -0.21925640E-03 -0.19531177E-03
 -0.31818914E-03 -0.48379107E-03 -0.39125732E-03 -0.75178014E-03 -0.15022207E-03
 -0.68423985E-03 -0.39530701E-03 -0.26872118E-03 -0.24316744E-03 -0.31257586E-03
 -0.14896778E-11  0.86346735E-12  0.16823433E-11  0.17267551E-10  0.21939034E-10
 -0.66562125E-11 -0.27745782E-10 -0.15141420E-09 -0.19062047E-09 -0.44869974E-09
 -0.44018706E-09 -0.68077607E-09 -0.32444854E-08 -0.10699354E-07 -0.20811009E-07
 -0.27936929E-07 -0.56110244E-07 -0.80670326E-07 -0.50312636E-07  0.51024394E-08
  0.60480189E-07  0.13826487E-06  0.36679732E-07 -0.21868662E-06 -0.36529801E-06
 -0.40806707E-05 -0.14604185E-05 -0.34811712E-06 -0.23571735E-05 -0.70624710E-05
 -0.99072303E-05 -0.91795793E-05 -0.11055618E-04 -0.59101856E-05 -0.13555532E-03
  0.38762624E-05 -0.10870060E-03 -0.31824991E-04 -0.22765608E-03 -0.20218581E-03
 -0.33049088E-03 -0.50131636E-03 -0.40436471E-03 -0.77793233E-03 -0.15034565E-03
 -0.70998229E-03 -0.40688655E-03 -0.27601617E-03 -0.24917537E-03 -0.32012551E-03
 -0.13534786E-11  0.10322094E-11  0.12276934E-11  0.19574789E-10  0.22887189E-10
 -0.81026671E-11 -0.30664191E-10 -0.16944871E-09 -0.21363076E-09 -0.50211983E-09
 -0.49318654E-09 -0.76198548E-09 -0.36250905E-08 -0.11942806E-07 -0.23221901E-07
 -0.31415420E-07 -0.62699741E-07 -0.90154874E-07 -0.56205163E-07  0.56635271E-08
  0.67354298E-07  0.15356067E-06  0.41174204E-07 -0.24179844E-06 -0.40373015E-06
 -0.45057221E-05 -0.16155605E-05 -0.39292230E-06 -0.25935618E-05 -0.79897052E-05
 -0.10123317E-04 -0.11231896E-04 -0.13633883E-04 -0.53246390E-05 -0.15022591E-03
  0.68461886E-05 -0.11866913E-03 -0.38732578E-04 -0.25125358E-03 -0.22926332E-03
 -0.36859005E-03 -0.55918070E-03 -0.45187262E-03 -0.86209047E-03 -0.16770318E-03
 -0.79566135E-03 -0.45115565E-03 -0.30483113E-03 -0.27493970E-03 -0.35254389E-03
  0.94496971E-12 -0.17682996E-11  0.22364507E-12 -0.59976573E-11 -0.75952549E-10
 -0.94399998E-10 -0.11908024E-09 -0.10541819E-09 -0.12944927E-09 -0.15894830E-09
 -0.21217402E-09 -0.19418779E-09 -0.61229073E-12  0.11134276E-08  0.81829617E-08
  0.26721162E-08  0.13811508E-07  0.29515370E-08  0.44190637E-08  0.12281198E-07
  0.28883551E-07 -0.40280747E-07 -0.39998562E-07 -0.42302714E-06 -0.38557891E-06
 -0.26771435E-05 -0.29565041E-06  0.19420424E-05 -0.25997165E-05 -0.11921193E-04
  0.38588529E-05  0.13297709E-04  0.34264943E-04  0.38894510E-04 -0.19864582E-03
  0.58131034E-05 -0.66875516E-04  0.90473318E-04 -0.10725532E-03  0.59247453E-04
 -0.20053029E-03 -0.16753105E-03  0.85640788E-04 -0.19365484E-03  0.12045435E-03
 -0.23753946E-03  0.12705731E-03  0.42389097E-04  0.44999293E-04  0.57655111E-04
  0.13972220E-11 -0.21962592E-11  0.13765915E-11 -0.69175123E-11 -0.84174659E-10
 -0.10776759E-09 -0.13698377E-09 -0.12171321E-09 -0.14871306E-09 -0.18282854E-09
 -0.24418170E-09 -0.22364942E-09 -0.20225192E-11  0.12563349E-08  0.93720035E-08
  0.33644965E-08  0.15965152E-07  0.35002700E-08  0.51179403E-08  0.14123911E-07
  0.33218548E-07 -0.44832401E-07 -0.44761853E-07 -0.47791139E-06 -0.43470256E-06
 -0.30171513E-05 -0.33240803E-06  0.21875591E-05 -0.28976153E-05 -0.13365703E-04
  0.42768173E-05  0.15085199E-04  0.38752410E-04  0.43805453E-04 -0.22370554E-03
  0.62096480E-05 -0.75596724E-04  0.10153634E-03 -0.12196212E-03  0.66835629E-04
 -0.22722066E-03 -0.18971762E-03  0.96201734E-04 -0.21495338E-03  0.13522927E-03
 -0.26473900E-03  0.14204640E-03  0.47556796E-04  0.50354645E-04  0.64225029E-04
  0.14414801E-11 -0.24962414E-11  0.10375545E-11 -0.71323508E-11 -0.87539106E-10
 -0.11313621E-09 -0.14349989E-09 -0.12788372E-09 -0.15569019E-09 -0.19175495E-09
 -0.25575306E-09 -0.23490584E-09 -0.21983905E-11  0.13096529E-08  0.98131130E-08
  0.36151995E-08  0.16761660E-07  0.37013138E-08  0.53740816E-08  0.14796252E-07
  0.34774740E-07 -0.46641913E-07 -0.46652262E-07 -0.49861368E-06 -0.45398320E-06
 -0.31460788E-05 -0.34862166E-06  0.22814010E-05 -0.30448441E-05 -0.13978022E-04
  0.43761476E-05  0.15565582E-04  0.40285407E-04  0.45510507E-04 -0.23301745E-03
  0.62530425E-05 -0.78886527E-04  0.10544474E-03 -0.12768613E-03  0.69075705E-04
 -0.23821755E-03 -0.19840167E-03  0.98994528E-04 -0.22390997E-03  0.13922252E-03
 -0.27629670E-03  0.14601790E-03  0.48390999E-04  0.51247463E-04  0.65176153E-04
  0.13386569E-11 -0.26341868E-11  0.13866588E-11 -0.77647248E-11 -0.95417203E-10
 -0.12611316E-09 -0.16068325E-09 -0.14329564E-09 -0.17428352E-09 -0.21422978E-09
 -0.28586757E-09 -0.26275659E-09 -0.33863020E-11  0.14474490E-08  0.10941292E-07
  0.42425192E-08  0.18786837E-07  0.42096565E-08  0.60252695E-08  0.16521411E-07
